x,m,y,exp
0,1,0.19248926551660528,0
1,0,0.19372763716878452,0
0,0,-0.0598131312576523,0
1,1,0.5657574379602076,0
1,1,1.1086849617895558,0
0,0,-0.12679552101273064,0
1,1,0.7137215759297058,0
1,1,0.7484208350348909,0
1,0,0.25393906493484636,0
0,0,-0.4524700796986834,0
1,1,0.41779254245138386,0
0,0,-0.07163163115663465,0
1,1,0.4878792794922803,0
1,0,0.6588052164003358,0
0,1,0.895283553050115,0
1,1,1.0705760966246052,0
0,1,0.20265675936921712,0
0,0,-0.38365746758497177,0
0,0,-0.11739764626352023,0
1,1,0.6393289274440637,0
1,0,0.6418041323219554,0
1,1,0.8499667366352883,0
1,1,0.7467628995027858,0
1,0,-0.14657054465409203,0
1,1,0.7439891627730832,0
1,1,0.3889723846426801,0
1,1,0.5573296991163053,0
1,0,0.4166877999907424,0
0,1,0.31751831717250856,0
0,0,3.6480268905921855e-4,0
1,0,-0.24867443803226538,0
1,1,0.7071151565776997,0
1,1,0.6089314062745182,0
1,0,-0.011069064973408232,0
0,0,-0.10103981640742754,0
0,0,0.0329629026153431,0
1,1,0.5397774630818507,0
0,0,0.37216691697250215,0
0,0,-0.26486893128434463,0
0,0,0.014982693174054582,0
0,1,0.61586473849015555,0
0,0,0.4935781702058322,0
0,1,0.5397332537431734,0
0,0,-0.02392191625509535,0
0,1,0.8090470348514456,0
0,1,0.23156347170501085,0
0,1,0.7925380847469334,0
0,0,-0.4923285303353054,0
0,0,0.001123254616782904,0
1,1,0.9658191411699898,0
0,0,-0.2895452348520578,0
0,0,-0.25796729745411867,0
1,1,0.10366131387200643,0
0,1,-0.08031876415668548,0
1,1,0.41133211828478256,0
0,0,0.16418848701010275,0
0,0,-0.7262441525279062,0
1,1,0.574317633487164,0
1,1,0.7765967447599865,0
0,1,0.8112337406005283,0
1,0,0.8246151896607842,0
0,0,0.17667990044536092,0
0,0,-0.4463507876404164,0
0,0,-0.2554188708104041,0
1,1,0.3465332419801844,0
0,1,0.45492934588573003,0
1,0,0.20038737275308088,0
1,1,-0.047891071932595064,0
1,1,1.1318475559495675,0
0,0,0.30945311132677344,0
1,0,0.31286513769129876,0
1,1,0.6660247043646833,0
1,0,0.08858869096943878,0
0,1,0.7372831714640944,0
0,0,-0.13612567215848093,0
0,0,0.2901043213063326,0
0,0,0.10420944480939379,0
1,0,0.4197077705555744,0
0,0,0.36553566156216355,0
0,0,-0.17052507656944998,0
0,1,0.43160976785844046,0
1,0,0.005710767744217776,0
0,0,-0.24555293105489162,0
1,1,0.9343441599981458,0
0,0,0.10196043675692716,0
0,0,-0.8020335443796793,0
1,0,-0.025448242201545526,0
1,0,0.09541640642972152,0
1,1,0.7388768050587815,0
0,0,-0.07442132292044978,0
0,0,0.16539685992057598,0
1,1,0.9336982078099261,0
0,1,0.6431104568673447,0
1,1,0.4384952604112989,0
0,1,0.03244002865134582,0
0,0,-0.6065410159038058,0
1,0,0.21317980748957438,0
0,1,0.06923960225616062,0
0,1,-0.17850329944201504,0
1,1,0.47643233418855147,0
1,1,0.789840203038305,0
0,0,-0.7411807645976551,0
0,1,-0.007244564733898368,0
1,0,0.4235024305805796,0
0,1,0.022345337578970878,0
1,0,0.6007282101798304,0
1,0,0.4230709453447411,0
1,0,0.14050647081898845,0
0,0,-0.8166111608295241,0
0,1,1.012286294244006,0
1,1,0.6284238562490123,0
0,1,0.4063588968202734,0
0,0,0.19616862982381134,0
1,0,0.6842101009147312,0
1,1,0.6284886717004929,0
0,1,0.11995078340496158,0
1,0,0.5439764852973203,0
1,1,0.3039869616224235,0
1,1,0.8034565174265753,0
0,1,0.10939992287238172,0
1,1,1.175891476115523,0
0,0,-0.6272532000408764,0
0,0,-0.009653593806673716,0
0,1,0.3055920096610799,0
0,1,0.25915017209301605,0
1,1,0.38605218769748395,0
0,0,-0.4252536776012168,0
0,1,0.18815567008592984,0
0,1,0.07742782537167824,0
1,0,-0.17501801540632303,0
1,1,0.5549966218039648,0
1,0,0.3992575640351059,0
1,1,0.596664396309116,0
1,1,0.23921946185708945,0
1,1,0.7067756326878405,0
1,1,0.71670488542035,0
1,0,0.42198928481795694,0
1,0,-0.02943015985711283,0
1,0,0.24177397935720443,0
0,1,0.18508247826555352,0
0,0,-0.24407370837707199,0
0,0,-0.754658199579699,0
0,0,0.3709992672794307,0
0,1,0.079063974833578,0
1,1,0.40669959130543837,0
0,0,0.3289298444436614,0
0,0,-0.18704826720795611,0
0,0,0.3687643806948804,0
0,0,-0.3614107655719867,0
1,1,0.33702634578820967,0
1,0,0.16932137019792148,0
0,0,-0.41712570688332223,0
0,0,-0.11893964387773888,0
0,1,0.1481814240833129,0
0,1,0.4239702846141879,0
0,0,-0.36566938346050226,0
1,1,0.45290722228356495,0
0,0,0.36338920971099903,0
0,0,-0.3318007282593184,0
0,0,0.04011994853050335,0
1,1,0.6541753729685487,0
0,0,0.1382094337603564,0
1,1,0.5790566416885174,0
0,0,0.043805887251514845,0
0,0,-0.09336394646140275,0
1,0,-0.4665640842482218,0
1,1,0.522966173616663,0
0,0,0.11744956492029669,0
0,1,0.4531742621103564,0
0,1,0.09823947197917353,0
1,1,1.0188299355157746,0
0,0,0.18996502782271737,0
1,1,0.5671506260322838,0
1,1,0.9485551737845022,0
1,1,0.22504236944180003,0
1,1,0.5229415965211784,0
0,1,0.9188368495799304,0
1,1,0.5881230330556139,0
1,1,0.9800588738332228,0
1,0,-0.1595149841724168,0
1,1,0.5212887839151302,0
0,0,-0.044934493368067915,0
1,1,0.6378481783411424,0
0,0,-0.2623342405537696,0
1,1,0.23624484547515961,0
0,0,-0.28638846308026883,0
0,0,-0.003030777161415865,0
1,1,0.8914129646474657,0
1,0,-0.41288768228434286,0
1,1,0.8012143561665536,0
0,0,-0.3729979793598138,0
0,0,0.27373598519318887,0
1,0,0.43443848372099303,0
1,0,0.29584338096444773,0
1,0,0.14058159978425017,0
0,0,-0.06835555654154063,0
0,0,-0.04245659151906092,0
